l_english:
 ###ETH FLAVOR EVENTS###
 flavor_eth.29.t:0 "The Itinerant Capital of [Root.GetName]"
 hau_finish_the_jihad_desc:0 "We have successfully spread the teachings of the Prophet, but there are still some people that don't believe in them. We must convince them all to become a true caliphate."
 aju_completely_modernized_army:0 "Модернізована армія"
 desc_aju_completely_modernized_army:0 "We have decided to massively invest in our army and modernize it completely based on the Ottoman guidance."
 aju_bought_new_guns:0 "Ottoman Guns"
 desc_aju_bought_new_guns:0 "We have decided to invest in our army and equip them with the firearms of the Ottoman Empire."
 aju_keep_the_ways:0 "Retain Old Ways"
 desc_aju_keep_the_ways:0 "We have decided to renounce the guidance of the Turks. Instead we retain the old ways of war, which are more accessible to a greater number of our people."
 jol_the_mali_border_title:0 "The Mali Border"
 jol_the_mali_border_desc:0 "To the east, the strong nation of Mali threatens our security and our advisors, rightfully, tell us to start developing a strategy to defend ourselves.\nJust in case."
 jol_take_over_futa_jallon_title:0 "Take over Futa Jallon"
 jol_take_over_futa_jallon_desc:0 "Futa Jallon is a sandstone plateau, heavily eroded by the abundant rainfall, that lies to the southwest of our realm. The region can be used as the start of a longer front to challenge the power of Mali."
 jol_gain_ports_title:0 "Gain Ports"
 jol_gain_ports_desc:0 "For centuries, our people have looked at the sea as an opportunity, since most of our nation is coastal. Now, more than ever, our expansion must be focused on getting more ports, should we want to rely on the sea."
