l_ukrainian:
 FAVORSGAINED_TITLE: "Накопичено прихильність"
 REFNATIVE_SETUP: "Ви перестаєте бути племенем."
 REFNATIVE_HEADER: "Реформа!"
 REFNATIVE_1: "Ми більше не є племенем!"
 REFNATIVE_2: " Завдяки вашому освіченому правлінню ми стали осілою нацією!"
 REFNATIVE_3: ""
 REFNATIVE_4: ""
 REFNATIVE_5: ""
 REFNATIVE_6: ""
 REFNATIVE_LOG: "Плем'я $COUNTRY$ більше не є племенем."
 REFNATIVE_BTN1: "Гаразд"
 REFNATIVE_BTN2: "Гаразд"
 REFNATIVE_BTN3: "Перейти"
 REFNATIVE_MAP: ""
 REFRELIGION_TITLE: "Реформа релігії"
 REFRELIGION_OTHER_TITLE: "Реформа релігії"
 REFRELIGION_OTHER_SETUP: "Плем'я реформує свою релігію"
 REFRELIGION_OTHER_HEADER: "Релігію реформовано!"
 REFRELIGION_OTHER_1: "Держава $COUNTRY$"
 REFRELIGION_OTHER_2: "Реформувала і централізувала своє суспільство і релігію."
 REFRELIGION_OTHER_3: "Теперв они стали більш розвиненими."
 REFRELIGION_OTHER_4: ""
 REFRELIGION_OTHER_5: ""
 REFRELIGION_OTHER_6: ""
 REFRELIGION_OTHER_LOG: "Держава $COUNTRY$ реформувала свою релігію."
 REFRELIGION_OTHER_BTN1: "Гаразд"
 REFRELIGION_OTHER_BTN2: "Гаразд"
 REFRELIGION_OTHER_BTN3: "Перейти"
 REFRELIGION_OTHER_MAP: ""
 REFRELIGION_SETUP: "Ви реформували свою релігію."
 REFRELIGION_HEADER: "Звіт верховного жреця"
 REFRELIGION_1: "Релігію реформовано!"
 REFRELIGION_2: "Завдяки нашому просвітленому правлінню,"
 REFRELIGION_3: "ми змогли централізувати і реформуровати наше суспільство і релігію."
 REFRELIGION_4: "Це зробило нас сильнішими."
 REFRELIGION_5: ""
 REFRELIGION_6: ""
 REFRELIGION_LOG: "Ми реформували свою релігію."
 REFRELIGION_BTN1: "Гаразд"
 REFRELIGION_BTN2: "Гаразд"
 REFRELIGION_BTN3: "Перейти"
 REFRELIGION_MAP: "" 
 TRADEPORTMOVED_TITLE: "Торгову столицю перенесено"
 TRADEPORTMOVED_SETUP: "Ми перенесли торгову столицю"
 TRADEPORTMOVED_HEADER: "Торгову столицю перенесено"
 TRADEPORTMOVED_1: "$COUNTRY$"
 TRADEPORTMOVED_2: "Ми перенесли нашу торгову столицю"
 TRADEPORTMOVED_3: "у провінцію $PROVINCE$"
 TRADEPORTMOVED_4: "Відтепер там будуть зосереджуватися всі багатства нашої держави."
 TRADEPORTMOVED_5: ""
 TRADEPORTMOVED_6: ""
 TRADEPORTMOVED_LOG: "Ми перенесли наш торгову столицю в провінцію $PROVINCE$."
 TRADEPORTMOVED_BTN1: "Відмінно!"
 TRADEPORTMOVED_BTN2: "Відмінно!"
 TRADEPORTMOVED_BTN3: "Перейти"
 TRADEPORTMOVED_MAP: ""
 TRADEPORTMOVEDOTHER_TITLE: "Торгову столицю перенесено"
 TRADEPORTMOVEDOTHER_SETUP: "Інша держава переносить свою торгову столицю"
 TRADEPORTMOVEDOTHER_HEADER: "Торгову столицю перенесено"
 TRADEPORTMOVEDOTHER_1: "Держава $THEM$"
 TRADEPORTMOVEDOTHER_2: "перенесла свою торгову столицю"
 TRADEPORTMOVEDOTHER_3: "у провінцію $PROVINCE$"
 TRADEPORTMOVEDOTHER_4: ""
 TRADEPORTMOVEDOTHER_5: ""
 TRADEPORTMOVEDOTHER_6: ""
 TRADEPORTMOVEDOTHER_LOG: "Держава $THEM$ перенесла свою торгову столицю в провінцію $PROVINCE$."
 TRADEPORTMOVEDOTHER_BTN1: "Відмінно!"
 TRADEPORTMOVEDOTHER_BTN2: "Відмінно!"
 TRADEPORTMOVEDOTHER_BTN3: "Перейти"
 TRADEPORTMOVEDOTHER_MAP: ""
 RIVAL_SET_TITLE: "Обрано суперника"
 RIVAL_SET_SETUP: "Інша держава вибирає собі суперника"
 RIVAL_SET_HEADER: "Обрано нового суперника!"
 RIVAL_SET_1: "Держава $THEM$"
 RIVAL_SET_2: "оголосила державу"
 RIVAL_SET_3: "$RIVAL$"
 RIVAL_SET_4: "своїм суперником."
 RIVAL_SET_5: ""
 RIVAL_SET_6: ""
 RIVAL_SET_LOG: "Держава $THEM$ вибрала державу $RIVAL$ своїм суперником."
 RIVAL_SET_BTN1: "Гаразд"
 RIVAL_SET_BTN2: "Гаразд"
 RIVAL_SET_BTN3: "Перейти"
 RIVAL_SET_MAP: ""
 RIVAL_REMOVED_TITLE: "Відмова від суперництва"
 RIVAL_REMOVED_SETUP: "Коли нація відмовляється від свого суперника"
 RIVAL_REMOVED_HEADER: "Суперництво закінчилося!"
 RIVAL_REMOVED_1: "Держава $THEM$"
 RIVAL_REMOVED_2: "більше не вважає"
 RIVAL_REMOVED_3: "державу $RIVAL$"
 RIVAL_REMOVED_4: "своїм суперником."
 RIVAL_REMOVED_5: ""
 RIVAL_REMOVED_6: ""
 RIVAL_REMOVED_LOG: "Держава $THEM$ більше не вважає державу $RIVAL$ своїм суперником."
 RIVAL_REMOVED_BTN1: "Гаразд"
 RIVAL_REMOVED_BTN2: "Гаразд"
 RIVAL_REMOVED_BTN3: "Перейти"
 RIVAL_REMOVED_MAP: ""
 RIVAL_LOST_TITLE: "Втрата суперника"
 RIVAL_LOST_SETUP: "Держава тепер не може бути суперником"
 RIVAL_LOST_HEADER: "Тепер не суперник"
 RIVAL_LOST_1: "Держава $RIVAL$"
 RIVAL_LOST_2: "більш не може бути суперником"
 RIVAL_LOST_3: "держави $WHO$"
 RIVAL_LOST_4: ""
 RIVAL_LOST_5: ""
 RIVAL_LOST_6: ""
 RIVAL_LOST_LOG: "Держава $THEM$ більш не може вважати державу $RIVAL$ своїм суперником."
 RIVAL_LOST_BTN1: "Гаразд"
 RIVAL_LOST_BTN2: "Гаразд"
 RIVAL_LOST_BTN3: "Перейти"
 RIVAL_LOST_MAP: ""
 POLICY_ENACTED_TITLE: "Хтось почав проводити нову політику"
 POLICY_ENACTED_SETUP: "Інша держава починає проводити нову політику"
 POLICY_ENACTED_HEADER: " Почала проводитися нова політика"
 POLICY_ENACTED_1: "Держава $THEM$"
 POLICY_ENACTED_2: "починає проводити нову політику"
 POLICY_ENACTED_3: "$POLICY$"
 POLICY_ENACTED_4: ""
 POLICY_ENACTED_5: ""
 POLICY_ENACTED_6: ""
 POLICY_ENACTED_LOG: "Держава $THEM$ почала проводити нову політику - $POLICY$."
 POLICY_ENACTED_BTN1: "Гаразд"
 POLICY_ENACTED_BTN2: "Гаразд"
 POLICY_ENACTED_BTN3: "Перейти"
 POLICY_ENACTED_MAP: ""
 POLICY_REPEALED_TITLE: "Хтось припиняє проводити політику"
 POLICY_REPEALED_SETUP: "Інша держава припиняє проводити політику"
 POLICY_REPEALED_HEADER: "Припинено політику"
 POLICY_REPEALED_1: "Держава $THEM$"
 POLICY_REPEALED_2: "припинила проводити політику"
 POLICY_REPEALED_3: "$POLICY$"
 POLICY_REPEALED_4: ""
 POLICY_REPEALED_5: ""
 POLICY_REPEALED_6: ""
 POLICY_REPEALED_LOG: "Держава $THEM$ припинила проводити політику $POLICY$."
 POLICY_REPEALED_BTN1: "Гаразд"
 POLICY_REPEALED_BTN2: "Гаразд"
 POLICY_REPEALED_BTN3: "Перейти"
 POLICY_REPEALED_MAP: ""
 RELEASEDCOLONY_TITLE: "Звільнено колонію"
 NEWCOLONIALCOUNTRY_TITLE: "Нова колоніальна країна"
 STOPIMPROVERELATIONSMAXOPINIONUS_TITLE: "Припинено покращення відносин"
 DECLWARCOLATT_TITLE: "Колонія оголосила війну!"
 DECLWARCOLDEF_TITLE: "Нашу колонію було атаковано!"
 WEENDWARSUBSIDIES_TITLE: "Ми припинили субсидування"
 ENDWARSUBSIDIES_TITLE: "Кінець субсидіям"
 JUSTIFYTRADECONFLICT_TITLE: "Обґрунтований торговий конфлікт"
 EVILDISCOVEREDUSJUSTIFYTRADECONFLICT_TITLE: "Нашого агента розкрито!"
 EVILWEDISCOVEREDJUSTIFYTRADECONFLICT_TITLE: "Ми розкрили агента!"
 TRADE_RELATION_CANCEL_TITLE: "Припинено передачу торгового впливу"
 TRADE_RELATION_CANCEL_SETUP: "Інша держава припиняє передавати торговий вплив"
 TRADE_RELATION_CANCEL_HEADER: "Договір було скасовано"
 TRADE_RELATION_CANCEL_1: "Держава $THEM$"
 TRADE_RELATION_CANCEL_2: "припинила передавати торговий вплив"
 TRADE_RELATION_CANCEL_3: "державі $WHO$"
 TRADE_RELATION_CANCEL_4: ""
 TRADE_RELATION_CANCEL_5: ""
 TRADE_RELATION_CANCEL_6: ""
 TRADE_RELATION_CANCEL_LOG: "Держава $THEM$ розірвала договір про передачу торгового впливу з державою $WHO$."
 TRADE_RELATION_CANCEL_BTN1: "Гаразд"
 TRADE_RELATION_CANCEL_BTN2: "Гаразд"
 TRADE_RELATION_CANCEL_BTN3: "Перейти"
 TRADE_RELATION_CANCEL_MAP: ""
 TRADE_RELATION_ACCEPT_TITLE: "Передача торгового впливу"
 TRADE_RELATION_ACCEPT_SETUP: "Коли нація змінює умови передачі торгового впливу"
 TRADE_RELATION_ACCEPT_HEADER: "Договір було прийнято"
 TRADE_RELATION_ACCEPT_1: "Держава $THEM$"
 TRADE_RELATION_ACCEPT_2: "згідна передавати частину свого торгового впливу"
 TRADE_RELATION_ACCEPT_3: "державі $WHO$"
 TRADE_RELATION_ACCEPT_4: ""
 TRADE_RELATION_ACCEPT_5: ""
 TRADE_RELATION_ACCEPT_6: ""
 TRADE_RELATION_ACCEPT_LOG: "Держава $THEM$ згідна передавати частину торгового впливу державі $WHO$."
 TRADE_RELATION_ACCEPT_BTN1: "Гаразд"
 TRADE_RELATION_ACCEPT_BTN2: "Гаразд"
 TRADE_RELATION_ACCEPT_BTN3: "Перейти"
 TRADE_RELATION_ACCEPT_MAP: ""
 ASK_PROT_ACCEPT_TITLE: "Прохання про протекторат було прийнято"
 ASK_PROT_ACCEPT_SETUP: "Інша держава ухвалює ваше прохання про протекторат"
 ASK_PROT_ACCEPT_HEADER: "Вісник держави"
 ASK_PROT_ACCEPT_1: "$RECIPIENT$"
 ASK_PROT_ACCEPT_2: "Вони прийняли"
 ASK_PROT_ACCEPT_3: "наше прохання про протекторат"
 ASK_PROT_ACCEPT_4: ""
 ASK_PROT_ACCEPT_5: " У цей час вони отримують половину нашого торгового впливу, але ми проводимо наші дослідження трохи швидше."
 ASK_PROT_ACCEPT_6: ""
 ASK_PROT_ACCEPT_LOG: "Тепер ми є протекторатом держави $RECIPIENT$."
 ASK_PROT_ACCEPT_BTN1: "Відмінно!"
 ASK_PROT_ACCEPT_BTN2: "Відмінно!"
 ASK_PROT_ACCEPT_BTN3: "Перейти"
 ASK_PROT_ACCEPT_MAP: ""
 ASK_PROT_DECLINE_TITLE: "У проханні про протекторат було відмовлено"
 ASK_PROT_DECLINE_SETUP: "Коли нація відмовила в проханні про протектораті"
 ASK_PROT_DECLINE_HEADER: "Вісник держави"
 ASK_PROT_DECLINE_1: "$RECIPIENT$"
 ASK_PROT_DECLINE_2: "Вони відмовилися"
 ASK_PROT_DECLINE_3: "визнати нас своїм протекторатом"
 ASK_PROT_DECLINE_4: ""
 ASK_PROT_DECLINE_5: "Ми знайдемо спосіб відплатити їм за вчинену зневагу."
 ASK_PROT_DECLINE_6: ""
 ASK_PROT_DECLINE_LOG: "Держава $RECIPIENT$ не захотіла зробити нас своїм протекторатом."
 ASK_PROT_DECLINE_BTN1: "Сумно"
 ASK_PROT_DECLINE_BTN2: "Сумно"
 ASK_PROT_DECLINE_BTN3: "Перейти"
 ASK_PROT_DECLINE_MAP: ""
 DESIGNATE_MARCH_TITLE: "Васал стал маркою"
 DESIGNATE_MARCH_SETUP: "Коли васал стає маркою"
 DESIGNATE_MARCH_HEADER: "Створено марку"
 DESIGNATE_MARCH_1: "Колишній васал"
 DESIGNATE_MARCH_2: "$MARCH$"
 DESIGNATE_MARCH_3: "тепер став"
 DESIGNATE_MARCH_4: "маркою"
 DESIGNATE_MARCH_5: "свого сюзерена"
 DESIGNATE_MARCH_6: " держави $OVERLORD$"
 DESIGNATE_MARCH_LOG: "Держава $MARCH$ тепер - марка."
 DESIGNATE_MARCH_BTN1: "Гаразд"
 DESIGNATE_MARCH_BTN2: "Гаразд"
 DESIGNATE_MARCH_BTN3: "Перейти"
 DESIGNATE_MARCH_MAP: "Марка"
 MARCH_CANCELED_TITLE: "Марка знову стала васалом"
 MARCH_CANCELED_SETUP: "Коли марка знову стає васалом"
 MARCH_CANCELED_HEADER: "Марка стала васалом"
 MARCH_CANCELED_1: "Колишня марка"
 MARCH_CANCELED_2: "$MARCH$"
 MARCH_CANCELED_3: "тепер знову стала"
 MARCH_CANCELED_4: "васалом"
 MARCH_CANCELED_5: "свого сюзерена"
 MARCH_CANCELED_6: " держави $OVERLORD$"
 MARCH_CANCELED_LOG: "$MARCH$ тепер знову васал."
 MARCH_CANCELED_BTN1: "Гаразд"
 MARCH_CANCELED_BTN2: "Гаразд"
 MARCH_CANCELED_BTN3: "Перейти"
 MARCH_CANCELED_MAP: "Васал"
 ASK_FOR_MARCH_DENIED_TITLE: "Запит на створення марки було відхилено"
 ASK_FOR_MARCH_DENIED_SETUP: "Коли сюзерен відхиляє наше прохання стати маркою"
 ASK_FOR_MARCH_DENIED_HEADER: "Відмова в отриманні статусу"
 ASK_FOR_MARCH_DENIED_1: "Держава $OVERLORD$"
 ASK_FOR_MARCH_DENIED_2: "відхилила"
 ASK_FOR_MARCH_DENIED_3: "наш запит на створення марки"
 ASK_FOR_MARCH_DENIED_4: ""
 ASK_FOR_MARCH_DENIED_5: ""
 ASK_FOR_MARCH_DENIED_6: ""
 ASK_FOR_MARCH_DENIED_LOG: "Держава $OVERLORD$ відхилила наш запит на створення марки."
 ASK_FOR_MARCH_DENIED_BTN1: "Сумно"
 ASK_FOR_MARCH_DENIED_BTN2: "Сумно"
 ASK_FOR_MARCH_DENIED_BTN3: "Перейти"
 ASK_FOR_MARCH_DENIED_MAP: ""
 CENTEROFREFORMCONVERT_TITLE: "Навернення!"
 CENTEROFREFORMCONVERT_SETUP: "Було розповсюджено релігію"
 CENTEROFREFORMCONVERT_HEADER: "$MESSENGER$"
 CENTEROFREFORMCONVERT_1: "Успішне навернення!"
 CENTEROFREFORMCONVERT_2: "$MONARCHTITLE$, релігія в"
 CENTEROFREFORMCONVERT_3: "провінції $PROV$ була змінена на $RELIGION$"
 CENTEROFREFORMCONVERT_4: "Це є результатом"
 CENTEROFREFORMCONVERT_5: "наявності релігійного центру в"
 CENTEROFREFORMCONVERT_6: "провінції $PROV2$."
 CENTEROFREFORMCONVERT_LOG: "Провінція $PROV$ була навернена в $RELIGION$."
 CENTEROFREFORMCONVERT_BTN1: "Гаразд"
 CENTEROFREFORMCONVERT_BTN2: "Гаразд"
 CENTEROFREFORMCONVERT_BTN3: "Перейти"
 CENTEROFREFORMCONVERT_MAP: ""
 CENTEROFREFORMREMOVE_TITLE: "Навернення зупинено!"
 CENTEROFREFORMREMOVE_SETUP: "Було зупинено навернення"
 CENTEROFREFORMREMOVE_HEADER: "$MESSENGER$"
 CENTEROFREFORMREMOVE_1: "Навернення зупинено!"
 CENTEROFREFORMREMOVE_2: "$MONARCHTITLE$, релігія"
 CENTEROFREFORMREMOVE_3: "провінції $PROV2$ перестала розповсюджуватися."
 CENTEROFREFORMREMOVE_4: ""
 CENTEROFREFORMREMOVE_5: ""
 CENTEROFREFORMREMOVE_6: ""
 CENTEROFREFORMREMOVE_LOG: "Провінція $PROV2$ перестала розповсюджувати $RELIGION$."
 CENTEROFREFORMREMOVE_BTN1: "Гаразд"
 CENTEROFREFORMREMOVE_BTN2: "Гаразд"
 CENTEROFREFORMREMOVE_BTN3: "Перейти"
 CENTEROFREFORMREMOVE_MAP: ""
 EXPLORATION_FINISHED_TITLE: "Мореплавець завершив експедицію $MISSION$"
 EXPLORATION_FINISHED_SETUP: "Ви завершили дослідницьку місію."
 EXPLORATION_FINISHED_HEADER: "Звіт нашого мореплавця"
 EXPLORATION_FINISHED_1: "Експедиція завершена!"
 EXPLORATION_FINISHED_2: "$NAME$ завершив свою місію."
 EXPLORATION_FINISHED_3: "$MISSION$"
 EXPLORATION_FINISHED_4: "Ці території були додані на наші карти"
 EXPLORATION_FINISHED_5: ""
 EXPLORATION_FINISHED_6: ""
 EXPLORATION_FINISHED_LOG: "Ми завершили $MISSION$"
 EXPLORATION_FINISHED_BTN1: "Гаразд"
 EXPLORATION_FINISHED_BTN2: "Гаразд"
 EXPLORATION_FINISHED_BTN3: "Перейти"
 EXPLORATION_FINISHED_MAP: "Морську експедицію завершено!"
 SUBJECTINTERACT_INSTANT_TITLE: "Наш сюзерен вирішив, що ми повинні $NAME$"
 SUBJECTINTERACT_INSTANT_SETUP: "Сюзерен ініціює швидкі стосунки"
 SUBJECTINTERACT_INSTANT_HEADER: "Вісник держави $OVERLORD$ наказує"
 SUBJECTINTERACT_INSTANT_1: "$NAME$"
 SUBJECTINTERACT_INSTANT_2: "Наш сюзерен $OVERLORD$ прийняв рішення"
 SUBJECTINTERACT_INSTANT_3: "$WHAT$"
 SUBJECTINTERACT_INSTANT_4: "$EFFECT1$"
 SUBJECTINTERACT_INSTANT_5: "$EFFECT2$"
 SUBJECTINTERACT_INSTANT_6: "$EFFECT3$"
 SUBJECTINTERACT_INSTANT_LOG: "Сюзерен $OVERLORD$ прийняв рішення $NAME$"
 SUBJECTINTERACT_INSTANT_BTN1: "Гаразд"
 SUBJECTINTERACT_INSTANT_BTN2: "Слухаю і підкоряюсь"
 SUBJECTINTERACT_INSTANT_BTN3: "Перейти"
