l_english:
 #Estate Privileges and related
 estate_nobles_land_rights:0 "Розширення володінь стану $ESTATE_NAME$"
 estate_seize_land_interaction_tooltip_450:0 "§Y46§! наших областей отримають §R10§! до заворушень.\nУ §Y46§! наших провінціях стануться §Rповстання§!."
 estate_seize_land_interaction_tooltip_460:0 "§Y47§! наших областей отримають §R10§! до заворушень.\nУ §Y47§! наших провінціях стануться §Rповстання§!."
 estate_seize_land_interaction_tooltip_470:0 "§Y48§! наших областей отримають §R10§! до заворушень.\nУ §Y48§! наших провінціях стануться §Rповстання§!."
 estate_seize_land_interaction_tooltip_480:0 "§Y49§! наших областей отримають §R10§! до заворушень.\nУ §Y49§! наших провінціях стануться §Rповстання§!."
 estate_seize_land_interaction_tooltip_490:0 "§Y50§! наших областей отримають §R10§! до заворушень.\nУ §Y50§! наших провінціях стануться §Rповстання§!."
 estate_seize_land_interaction_tooltip_500:0 "§Y51§! наша область отримає §R10§! до заворушень.\nУ §Y51§! нашій провінції стануться §Rповстання§!."
 estate_seize_land_interaction_tooltip_510:0 "§Y52§! наші області отримають §R10§! до заворушень.\nУ §Y52§! наших провінціях стануться §Rповстання§!."
 estate_seize_land_interaction_tooltip_520:0 "§Y53§! наші області отримають §R10§! до заворушень.\nУ §Y53§! наших провінціях стануться §Rповстання§!."
 estate_seize_land_interaction_tooltip_530:0 "§Y54§! наші області отримають §R10§! до заворушень.\nУ §Y54§! наших провінціях стануться §Rповстання§!."
 estate_seize_land_interaction_tooltip_540:0 "§Y55§! наших областей отримають §R10§! до заворушень.\nУ §Y55§! наших провінціях стануться §Rповстання§!."
 estate_seize_land_interaction_tooltip_550:0 "§Y56§! наших областей отримають §R10§! до заворушень.\nУ §Y56§! наших провінціях стануться §Rповстання§!."
 estate_seize_land_interaction_tooltip_560:0 "§Y57§! наших областей отримають §R10§! до заворушень.\nУ §Y57§! наших провінціях стануться §Rповстання§!."
 estate_seize_land_interaction_tooltip_570:0 "§Y58§! наших областей отримають §R10§! до заворушень.\nУ §Y58§! наших провінціях стануться §Rповстання§!."
 estate_seize_land_interaction_tooltip_580:0 "§Y59§! наших областей отримають §R10§! до заворушень.\nУ §Y59§! наших провінціях стануться §Rповстання§!."
 estate_seize_land_interaction_tooltip_590:0 "§Y60§! наших областей отримають §R10§! до заворушень.\nУ §Y60§! наших провінціях стануться §Rповстання§!."
 estate_seize_land_interaction_tooltip_600:0 "§Y61§! наша область отримає §R10§! до заворушень.\nУ §Y61§! нашій провінції стануться §Rповстання§!."
 estate_seize_land_interaction_tooltip_610:0 "§Y62§! наші області отримають §R10§! до заворушень.\nУ §Y62§! наших провінціях стануться §Rповстання§!."
 estate_seize_land_interaction_tooltip_620:0 "§Y63§! наші області отримають §R10§! до заворушень.\nУ §Y63§! наших провінціях стануться §Rповстання§!."
 estate_seize_land_interaction_tooltip_630:0 "§Y64§! наші області отримають §R10§! до заворушень.\nУ §Y64§! наших провінціях стануться §Rповстання§!."
 estate_seize_land_interaction_tooltip_640:0 "§Y65§! наших областей отримають §R10§! до заворушень.\nУ §Y65§! наших провінціях стануться §Rповстання§!."
 estate_seize_land_interaction_tooltip_650:0 "§Y66§! наших областей отримають §R10§! до заворушень.\nУ §Y66§! наших провінціях стануться §Rповстання§!."
 estate_seize_land_interaction_tooltip_660:0 "§Y67§! наших областей отримають §R10§! до заворушень.\nУ §Y67§! наших провінціях стануться §Rповстання§!."
 estate_seize_land_interaction_tooltip_670:0 "§Y68§! наших областей отримають §R10§! до заворушень.\nУ §Y68§! наших провінціях стануться §Rповстання§!."
 estate_seize_land_interaction_tooltip_680:0 "§Y69§! наших областей отримають §R10§! до заворушень.\nУ §Y69§! наших провінціях стануться §Rповстання§!."
 estate_seize_land_interaction_tooltip_690:0 "§Y70§! наших областей отримають §R10§! до заворушень.\nУ §Y70§! наших провінціях стануться §Rповстання§!."
 estate_seize_land_interaction_tooltip_700:0 "§Y71§! наша область отримає §R10§! до заворушень.\nУ §Y71§! нашій провінції стануться §Rповстання§!."
 estate_seize_land_interaction_tooltip_710:0 "§Y72§! наші області отримають §R10§! до заворушень.\nУ §Y72§! наших провінціях стануться §Rповстання§!."
 estate_seize_land_interaction_tooltip_720:0 "§Y73§! наші області отримають §R10§! до заворушень.\nУ §Y73§! наших провінціях стануться §Rповстання§!."
 estate_seize_land_interaction_tooltip_730:0 "§Y74§! наші області отримають §R10§! до заворушень.\nУ §Y74§! наших провінціях стануться §Rповстання§!."
