l_ukrainian:
 estate_nobles:0 "Дворяни"
 estate_disasters.1.d:0 "$MONARCH$ has allowed the $ESTATE_NOBLES$ of $COUNTRY$ to grow too powerful and now they have made their move. Exercising the wide range of privileges and rights granted to them, they have effectively seized the reins of government and turned the $MONARCHTITLE$ into little more than their puppet."
 estate_disasters.1.a:0 "We should have seen this coming..."
 estate_disasters.1.a.tt:0 "[Root.GetName] will now be controlled by the §YNobility§! until the §Y'Curtail the Nobility'§! decision is taken."
 estate_disasters.2.t:0 "The $ESTATE_NOBLES$ Curtailed"
 estate_disasters.2.d:0 "We have managed to limit the influence of the $ESTATE_NOBLES$ to tolerable levels. $ESTATE_NOBLES$ privileges have been revoked and their properties reduced. The $ESTATE_NOBLES$ themselves have grudgingly agreed that the $MONARCHTITLE$ is the undisputable leader of this country and the stamp formerly used by the $ESTATE_NOBLES$ in place of [Root.Monarch.GetHerHis] signature has been destroyed."
 estate_disasters.2.a:0 "The $MONARCHTITLE$ is back in control." 
 estate_disasters.3.t:0 "The $ESTATE_CHURCH$ Seize Power"
 estate_disasters.3.d:0 "$MONARCH$ has allowed the $ESTATE_CHURCH$ of $COUNTRY$ to grow too powerful and now they have made their move. While keeping the common people in line through their ties with the divine the $ESTATE_CHURCH$ have used every one of the many means available to them to seize the reins of government. While still ruler in name our $MONARCHTITLE$ is now little more than their puppet."
 estate_disasters.3.a:0 "We should have seen this coming..."
 estate_disasters.3.a.tt:0 "[Root.GetName] will now be controlled by the §YClergy§! until the §Y'Curtail the Clergy'§! decision is taken."
 estate_disasters.4.t:0 "The $ESTATE_CHURCH$ Curtailed"
 estate_disasters.4.d:0 "Using a wide range of measures the $MONARCHTITLE$ has managed to strip the $ESTATE_CHURCH$ of the many offices they held and the properties under their control. The authority over the worldly realm lies once again in the hands of $MONARCH$."
 estate_disasters.4.a:0 "The $MONARCHTITLE$ is back in control." 
 estate_disasters.5.t:0 "The $ESTATE_BURGHERS$ Seize Power"
 estate_disasters.5.d:0 "$MONARCH$ has allowed the $ESTATE_BURGHERS$ of $COUNTRY$ to grow too powerful and now they have made their move. Making use of their many hard earned privileges as well as the many debts owed to them, they have effectively seized the reins of government and turned the $MONARCHTITLE$ into little more than their puppet."
 estate_disasters.5.a:0 "We should have seen this coming..."
 estate_disasters.5.a.tt:0 "[Root.GetName] will now be controlled by the §YBurghers§! until the §Y'Curtail the Burghers'§! decision is taken."
 estate_disasters.6.t:0 "The $ESTATE_BURGHERS$ Curtailed"
 estate_disasters.6.d:0 "We have finally managed to break our reliance on the $ESTATE_BURGHERS$, reclaiming control over all important state functions and reducing these peddlers to their rightful confines within the city walls."
 estate_disasters.6.a:0 "The $MONARCHTITLE$ is back in control." 
 estate_disasters.7.t:0 "The $ESTATE_NOMADIC_TRIBES$ Seize Power"
 estate_disasters.7.d:0 "$MONARCH$ has allowed the $ESTATE_NOMADIC_TRIBES$ of $COUNTRY$ to grow too powerful and now they have made their move. Using the influence they already had over our state in terms of control over everything from tax collection to the directing and recruitment of our armies, they have effectively seized the reins of government and turned the $MONARCHTITLE$ into little more than their puppet."
 estate_disasters.7.a:0 "We should have seen this coming..."
 estate_disasters.7.a.tt:0 "[Root.GetName] will now be controlled by the §YTribes§! until the §Y'Curtail the Tribes'§! decision is taken."
 estate_disasters.8.t:0 "The $ESTATE_NOMADIC_TRIBES$ are Curtailed"
 estate_disasters.8.d:0 "After an arduous struggle the $ESTATE_NOMADIC_TRIBES$ have finally been brought in line again. [Root.Monarch.GetTitle] is now in control over enough land, men and institutions to once again call [Root.Monarch.GetHerselfHimself] the ruler of our people."
 estate_disasters.8.a:0 "The $MONARCHTITLE$ is back in control."
 estate_disasters.9.t:0 "The Dhimmi Break Free"
 estate_disasters.9.d:0 "$ESTATE_DHIMMI$ leaders have come to exercise such far ranging authority over large areas of our state that it has now come to the point where the $MONARCHTITLE$ has had to accept that [Root.Monarch.GetSheHe] no longer has any practical control over them. With the crowning of a leader of their own the transition is complete and our loss of authority over the $ESTATE_DHIMMI$ total."
 estate_disasters.9.a:0 "We should have seen this coming..."
 estate_disasters.10.t:0 "The $ESTATE_COSSACKS$ Break Free"
 estate_disasters.10.d:0 "$MONARCH$ has allowed the $ESTATE_COSSACKS$ of $COUNTRY$ to grow too powerful and now they have made their move. Their great influence over the Steppes as well as over many matters in [Root.Owner.Capital.GetCapitalName] has allowed them to prepare to break off into an entirely new state."
 estate_disasters.10.a:0 "We should have seen this coming..."
 EST_CRUSHED_NOBLES:0 "Знать була розгромлена"
 EST_CRUSHED_BURGHERS:0 "Городяни були розтрощені"
 EST_CRUSHED_NOMADIC_TRIBES:0 "Клани були розтрощені"
 EST_CRUSHED_CHURCH:0 "Духовенство було обмежено"
 curtail_estate_noble_title:0 "Вгамувати дворян"
 curtail_estate_noble_desc:0 "Наша держава знаходиться під владою аристократів, котрі підривають її єдність. Щоб централізувати владу в своїх руках, нам потрібно обмежити їх владу і привілеї в країні."
 curtail_estate_church_title:0 "Вгамувати духовенство"
 curtail_estate_church_desc:0 "Наша державна церква має великий вплив на світські справи держави. Щоб обмежити їх вплив на державні справи, нам потрібно обмежити їх могутність і привілеї в країні."
 curtail_estate_burghers_title:0 "Вгамувати міщан"
 curtail_estate_burghers_desc:0 "За допомогою хабарництва і корупції, бюргери закинули зашморг на наш уряд. Щоб повенути собі контроль над торговцями, нам потрібно обмежити їх могутність і привілеї в країні."
 curtail_estate_nomadic_tribes_title:0 "Вгамувати клани"
 curtail_estate_nomadic_tribes_desc:0 "Клани зробили хана своєю маріонеткою, змушуючи його дотримуватися непотрібних законів і традицій. Щоб повенути собі владу, нам буде потрібно обмежити їх могутність і привілеї в країні."
 ESTATES_TITLE:0 "Стани"
 ACHIEVEMENTS_FIX_SETTINGS:0 "Змінити налаштування, щоб дозволити досягнення"
 RNW_GENERATION_HOST:0 "Генерація Випадкового Нового Світу..."
 RNW_GENERATION_CLIENT:0 "Host генерує Випадковий Новий Світ і якийсь час не відповідатиме..."
